StockCode,Avg_Elasticity
21746,-3.1417297979798007
21747,-4.583881578947371
21749,-6.639880952380954
21754,-6.529398800482344
21755,-5.42914823828547
21756,-1.5412198912198933
21770,-4.795628440089517
21773,-2.877961847389559
21774,-2.065177376171354
21775,-0.3795180722891566
21786,-0.9931300813008128
21787,-0.1053266178266179
21788,0.0
21789,-0.9027777777777778
21790,-2.697887851338808
21791,-2.090798193575973
21792,-3.586607142857143
21793,-1.6269531250000004
21794,-1.357916157916158
21804,-2.0868055555555562
21808,-1.4999999999999998
21809,-2.2801320700545507
21810,-0.6210378767280421
21811,-2.3380303464818675
21812,-1.7876984126984115
21813,-4.649943310657594
21817,-4.804347826086957
21818,0.3912772513315992
21819,-0.7009426491494214
21820,-5.294427598083262
21821,-8.631944444444448
21822,-1.817061518725002
21829,-2.854444444444444
21830,-1.0030487804878048
21832,-0.7449695121951219
21843,-6.806291871264893
21844,-3.7492559523809503
21845,-6.070601851851849
21846,-0.5142185017719658
21849,0.0
21850,-5.902777777777775
21851,-1.488023952095809
21864,-3.445455058717252
21865,-0.6869918699186989
21866,-0.6622411588701284
21867,-0.577352472089315
21868,-3.394963085552771
21870,-5.423976608187139
21871,-2.80845685816698
21872,-1.7465283152734787
21873,-1.5154977190373835
21874,-2.3200360541183476
21875,-2.002646654995883
21876,-1.7026298071455992
21877,-2.2259615071911094
21878,-2.974358974358974
21879,-1.5382081686429514
21880,0.19947101449275337
21881,-0.7740714039238884
21882,-1.4692028985507248
21883,-1.0242034104611746
21884,-0.6373792270531401
21888,-3.628321139776666
21889,-0.8665588693256678
21890,-1.32828173466953
21891,-2.3437500000000013
21892,-0.7000517951870319
21894,1.3057851239669422
21899,-0.187213332302618
21900,-0.45202326962531053
21901,-0.06174777603349032
21902,-0.778826530612245
21903,-0.4182068357355715
21905,-1.603908413469482
21906,-6.740234375000002
21907,-3.044578544061303
21908,-1.3116338374601606
21912,-2.9500658475628
21913,-1.9618055555555567
21914,-0.3307506783487645
21915,0.10326469141939647
21916,-0.71602787456446
21917,-1.2571138211382114
21918,-1.8151031894934329
21922,-5.491916099773245
21926,-5.4394736842105305
21927,-5.4394736842105305
21928,-4.411884825493304
21929,-4.407778861415967
21930,-4.898161869478482
21931,-4.657148804858931
21932,-1.2652190170940165
21933,-0.3149396327951881
21934,-4.766874999999998
21935,-5.254374999999999
21936,-4.733883595691795
21937,-5.641874999999996
21942,-7.391304347826088
21944,0.923913043478261
21945,1.7708333333333335
21946,-7.391304347826088
21947,0.49354736172918
21948,-0.12678298132843585
21949,0.1291322314049587
21955,-4.83384915112741
21967,-1.3895833333333325
21974,-1.9752112966398678
21975,-1.0180224867724867
21976,-0.10289115646258508
21977,-1.0068157520190653
21980,-0.684293831168831
21981,-0.7252546296296297
21982,-1.5983698593073599
21983,-1.4164351851851853
21984,-1.962804677206851
21985,-0.9987544050302315
21986,-1.2277777777777774
21988,-2.825396825396825
21989,-4.560897435897435
21990,1.267347957814844
21991,-0.047439231891103384
21992,1.2079229692866056
21993,1.1713184906974408
22023,-0.896341463414634
22024,-3.6072154471544713
22025,-4.999999999999998
22026,-4.666666666666665
22027,-3.2747560975609744
22028,-2.4994710789988415
22029,-3.517987804878048
22030,-3.545513937282229
22031,-1.182868757259001
22035,-4.187804878048778
22037,-3.96341463414634
22041,-3.454974723327397
22043,-0.9130434782608695
22044,-1.826086956521739
22049,-0.0
22053,-4.898771929824565
22055,-5.368210565476189
22057,-3.7189634439634447
22059,-4.539207175925927
22060,-3.271695402298853
22061,-4.49765581156077
22062,-0.0
22063,-5.835317460317456
22064,-1.5919521873790166
22065,-2.3185927672955984
22066,-1.2370202143425144
22067,-1.9801587301587296
22068,-2.619047619047619
22069,0.6547619047619048
22070,-2.1737643136606812
22071,-4.474918318080096
22072,-7.034722222222226
22073,-7.623015873015877
22074,-0.444957288076887
22075,-0.5336881826413467
22076,1.0913731147237218
22077,-0.8586849406812094
22079,-1.6487369337979094
22081,-2.0624999999999996
22082,-1.8177264808362363
22083,-4.942995777561344
22084,-5.023094512195119
22085,-5.697656249999995
22086,-4.189545611003837
22087,-5.429000771604936
22088,-5.480338541666663
22089,-5.46428571428571
22090,-5.452493704511012
22091,-0.764067603091893
22092,-1.8947495407988544
22093,-1.05491607926749
22094,-1.763977811406657
22095,-0.6748860952218142
22096,0.5210650488709134
22097,-4.36046511627907
22098,-0.1312742638155513
22099,-0.5471751769464106
22100,-2.906976744186047
22101,-6.166666666666669
22103,-6.64583333333333
22104,-0.37378640776699024
22106,-5.530208333333335
22107,-0.044395337416906544
22108,-1.978487318840579
22109,-4.963115246782703
22110,-1.889303764049182
22111,-5.351906453795985
22112,-5.201443724465872
22113,-4.708293636870013
22114,-4.240011603377384
22115,-2.788876543209875
22116,-1.3806818181818181
22117,-0.37103174603174605
22118,-1.5993404118404113
22119,-4.056249170977582
22120,-4.87950626959248
22121,-5.261366392801258
22123,-1.7962430276835042
22124,-1.3884542140209373
22128,-4.684210526315793
22129,-2.9026369076058516
22131,-2.2029302462513565
22132,-2.357104700854701
22133,-3.8867521367521363
22134,0.3394308943089431
22135,-0.1942186088527551
22136,-6.343749999999997
22137,-4.7812499999999964
22138,-3.334950086279085
22139,-3.173466454034246
22141,-2.8902904922214003
22142,-2.9455120785195645
22144,-3.0186643715559875
22147,-2.684414262740671
22148,-4.482499999999998
22149,-5.046907516636421
22150,-3.5282868171953314
22151,-0.5645661157024794
22152,-1.0803719008264463
22153,-5.124999999999997
22156,-0.24994912494912497
22158,-3.5451452202800104
22161,-2.6270138888888885
22163,-4.097222222222222
22165,-4.382161458333332
22167,-0.6034722222222223
22168,-7.499999999999997
22169,-6.894900093687406
22170,-4.894565140268215
22171,-6.143444571620239
22173,-3.4341532746503725
22174,-2.6113846773686493
22175,-5.9101562499999964
22176,-6.242187499999996
22178,-3.518897580789543
22179,-5.414436431623932
22180,-5.373563218390809
22181,-4.846153846153846
22183,-2.398958333333334
22185,-3.28017220020953
22186,-1.4026318421894999
22187,-0.8419604414252329
22188,-2.892024282009331
22189,-2.8784366645593087
22190,-1.9694481806946698
22191,-7.144117647058822
22192,-7.249999999999999
22193,-7.236111111111111
22195,0.07604361177709136
22196,0.30914683975028806
22197,-3.993571194831395
22198,-5.691249999999999
22199,-3.909722222222223
22200,-5.216481801971891
22201,-4.145833333333334
22203,-1.2464285714285714
22204,-1.4999999999999998
22207,-4.175587507913002
22208,-1.2087021125893074
22209,0.08501683501683492
22210,0.12825655564794286
22211,-0.9761871766444932
22212,-1.6621610797388755
22215,-5.62894144144144
22216,-1.4507430794744227
22219,-2.5732600732600734
22220,-5.788587848932679
22221,-5.373563218390809
22222,-2.8399743230625583
22223,-1.5518452380952374
22224,-2.411101973684209
22227,-1.97389101473923
22228,-1.847826086956522
22230,-9.107142857142858
22231,1.4050387596899223
22232,-1.5566037735849059
22236,-5.221527777777778
22242,-7.136718749999997
22243,-6.551432291666663
22244,-2.348958333333332
22245,-4.653846153846153
22246,-1.852719528178244
22247,-2.7692307692307687
22248,-5.019230769230768
22249,-4.846153846153846
22250,-5.019230769230768
22251,-5.730263157894741
22252,-4.559559409888361
22257,-0.3795180722891566
22258,-1.2662650602409635
22259,-0.411144578313253
22260,-1.6353276353276354
22261,-0.7085470085470087
22262,-3.4751602564102564
22263,-0.38655788655788664
22264,-1.447811447811448
22266,0.30279503105590067
22267,-2.3679875560995534
22268,-9.015151515151516
22269,-1.5396671604010226
22270,-8.631944444444448
22271,-3.406024689805497
22272,-5.5781249999999964
22273,-3.527233714788731
22274,-3.4260869033646304
22277,-2.3956059113300503
22279,-0.47348484848484845
22280,-1.0463154269972452
22282,-5.442708333333332
22286,-1.3095238095238095
22294,-2.15263157894737
22295,-2.019817073170731
22296,-3.1364329268292686
22297,-0.20230716253443526
22299,-0.0
22300,-3.5000000000000018
22301,-4.0046296296296315
22302,-3.76075764561242
22303,-3.8279385021259182
22304,-0.8817427385892115
22305,-0.9847856154910095
22306,-1.9029448621553893
22307,-1.2288011695906431
22308,-0.7171538343322577
22309,-2.8956708160442606
22310,-2.9747804878048774
22311,0.08228290346866089
22312,-0.08371689833993073
22313,-1.3299848108257388
22314,-0.024997644539122756
22315,-5.055921052631583
22316,-5.520833333333338
22317,-2.8884976525821577
22318,-3.039062499999998
22320,-1.329298708920188
22324,-2.5358491016819573
22325,-0.25595238095238027
22326,-5.100887093393694
22327,-5.9765624999999964
22328,-4.926163194444443
22329,-6.696180555555554
22331,-5.190211655722324
22332,-6.81575520833333
22333,-5.551786571251126
22334,-4.522611788617884
22335,-3.1902083333333344
22336,-4.752964426877471
22337,-0.5868055555555557
22338,-2.2830822363045344
22339,-5.019082410445721
22340,0.9125486672656485
22341,-2.140984925474254
22342,-1.4817708333333333
22343,-2.5056317380536126
22344,-0.4086462582556333
22345,-0.3237649936868687
22346,-1.8197231732387982
22348,-1.488264821598155
22349,-1.6634062036398594
22352,-3.162744666582842
22354,-6.333277802735354
22355,-4.116604778663601
22356,-2.884585887176795
22357,-3.031250000000001
22358,-1.325748239436619
22359,0.0
22360,-3.2712650381455375
22361,-5.0468749999999964
22362,-0.21640258215962443
22363,-2.6562499999999982
22364,-3.7763337184565695
22365,-3.6159423148844523
22366,-4.804379421970702
22367,-2.942300947736727
22371,-2.6097846895864723
22372,-3.2016771608036385
22374,-5.450495049504953
22375,-9.875000000000005
22376,-4.238655115511553
22377,-1.9862971566848158
22378,-2.621440065681445
22379,-4.267587948002894
22380,-3.970128702117278
22381,-5.373755968169764
22382,-5.165650048875851
22383,-5.764610648629899
22384,-5.649551031911201
22385,-4.617010949132475
22386,-4.1192936820932395
22389,-1.9946296296296302
22390,-0.7074273858921162
22391,-0.9768518518518517
22393,-0.9478830490241278
22394,-0.7986111111111112
22395,-0.7152777777777778
22396,-0.4474193068570579
22398,-0.022569444444444448
22399,-5.333576998050686
22400,-0.04710144927536233
22402,0.34066597653554176
22403,-0.25714952834594185
22406,-0.3900911538246082
22407,-0.5165289256198348
22408,-0.47348484848484845
22410,-3.891985393042476
22411,-4.161771259998758
22412,-5.806944444444446
22413,-3.528975938967134
22414,-4.889192721069424
22417,-2.413719093406593
22418,-1.5290242165242163
22419,-0.6987265528537729
22420,-1.4398836557331085
22421,-1.8760141614884152
22422,-0.058455138768902536
22423,-4.974704423669746
22424,-4.675565778228822
22425,-3.5905898661859936
22426,-3.1343750000000004
22427,-8.275153234220149
22428,-3.527777777777776
22429,-2.721328382838284
22430,-3.39910714285714
22431,-3.7555219084480114
22432,-4.195092167855929
22433,-4.595507347944274
22434,0.0
22435,-2.554596152916729
22436,-2.3208333333333333
22437,0.0
22438,-5.0
22439,-0.25644482151835085
22440,-3.7499999999999987
22441,-7.270833333333335
22442,-3.94625
22444,-4.184210526315793
22445,-2.1949212636932702
22446,-1.900268472765797
22447,1.3293650793650793
22448,0.2739123596593109
22449,0.7547284644194739
22450,-3.07291666666667
22451,-7.221354166666674
22452,-0.3155118897306388
22453,-3.8072916666666643
22454,-3.4756944444444415
22456,-5.010225885225884
22457,-2.8973393779386525
22460,-2.0869920218006355
22461,-3.7575402462121215
22464,-3.0772708540130456
22465,-3.5659625141803746
22466,-3.2410714285714275
22467,-3.380262128375556
22468,-4.462016862045534
22469,-5.359704670370984
22470,-3.802196420919695
22471,-0.8573193391226352
22472,-2.2116023464180183
22473,-1.5651829784425186
22474,-3.404735404435746
22475,-3.850008016674682
22476,-1.1828418828015923
22480,-5.31743421052632
22481,-1.534733618860825
22482,-5.3755482456140395
22483,-2.6434345657276976
22485,-3.126157407407407
22486,-1.0157828282828285
22487,-4.465414614121514
22488,-4.071592987804878
22489,-0.2904937497991579
22491,-1.0646367521367524
22492,-0.48004850088183443
22493,-1.8165332825203249
22494,-0.3447350297230683
22495,0.6828703703703703
22499,-3.480607486151841
22500,-4.013513513513514
22501,-4.659124814611537
22502,-4.141538765822785
22505,-4.885030972053965
22507,-4.552861947035171
22508,-1.991013165824488
22510,-1.3188626126126124
22511,-0.6862934362934362
22512,-0.39231641152126356
22513,-1.228761356350127
22514,-6.166666666666669
22515,-6.166666666666669
22516,-6.166666666666669
22517,-6.166666666666669
22518,-6.3722222222222245
22519,-6.57777777777778
22524,-5.021052631578952
22525,-5.021052631578952
22526,-5.576388888888889
22529,-5.749999999999997
22530,-3.3701388888888872
22533,0.0
22534,-2.199999999999999
22535,-0.7499999999999996
22536,-4.334166666666665
22539,-0.40084835630965
22540,-0.7600106044538706
22541,0.12930253623188404
22543,3.983574879227053
22544,-0.9605168773749556
22545,-0.5869749322493224
22546,-2.2255975201892486
22547,-0.25739416777990476
22548,-2.4349750831010817
22549,-2.438800487827982
22550,-2.214937025934967
22551,-4.551042218981971
22553,-6.815755208333331
22554,-5.350726202574524
22555,-6.098046008869177
22556,-4.326227451727641
22557,-2.4827031612950043
22558,-3.924745484444417
22559,-2.192737784544006
22560,-3.5008453517108333
22561,-3.3856052907119962
22562,-1.5044716411615076
22563,-2.748562032951986
22564,-1.7964795482738083
22565,-1.3187376725838265
22566,-1.501561472715319
22567,-4.3975123355263195
22568,-5.8256149240068655
22569,-7.223600079113055
22570,-7.5288076188448425
22571,-4.6269230769230765
22572,-4.961538461538461
22573,-0.29901128355075735
22574,-0.7099719034108174
22575,-4.056249999999999
22576,-0.5874178172255096
22577,-0.645629703744148
22578,-0.5322189812827159
22579,-1.184438696030975
22580,-1.7714491016529745
22581,-1.921235430643746
22582,0.0
22584,-0.7049051570835801
22585,-1.5696428571428576
22588,-2.5796299554304487
22589,-0.8823824061464074
22591,-2.189990177937419
22592,-2.504732935629163
22593,-0.7647931929181929
22594,-1.0564782439782443
22595,-1.2793874643874643
22596,-1.02589490098622
22597,-1.3256940465362643
22598,-1.3184147580025334
22599,-1.2787328733317538
22600,-1.2306712962962962
22601,-0.7233903133903133
22602,-1.1077533577533576
22603,-1.6735764235764237
22604,-3.973331604426004
22607,-4.770414034346637
22608,-0.10836226851851853
22609,-2.3678086419753086
22610,-0.923076923076923
22611,-5.438988095238092
22613,-3.7239665096807952
22614,-0.7080548128342246
22615,-1.3998333333333326
22616,-0.5237784090909092
22617,-2.991084533128319
22618,-5.572773972602744
22619,-2.2711805746991485
22620,0.35796980073947243
22621,-3.146542739385727
22622,-3.2847142151580466
22623,-1.9887285205172835
22624,-7.145481601731601
22625,-6.3776004670359505
22626,-7.890624999999998
22627,-6.523355197773801
22628,-5.464285714285712
22629,-4.315718541613574
22630,-3.929055306485241
22631,-4.183060065385469
22632,-2.635846774193549
22633,-4.286922043010753
22634,-4.6844827586206925
22635,-4.904349197556514
22636,-6.669642857142856
22637,-3.8843699306729516
22638,-3.616462046554759
22639,-3.042699520396617
22640,-4.549715909090909
22641,-0.5184659090909092
22642,-1.801294993759067
22643,0.34019886363636365
22644,-3.763139754808132
22645,-1.6462152313035805
22646,-3.760281237311592
22647,-1.3374375212623977
22649,-4.4893353174603154
22650,-3.472222222222224
22651,-0.6744420702754037
22652,-2.5094004065040645
22653,-1.127896061698241
22654,-1.6359982572138245
22659,-4.417253484046609
22660,-4.284389458689459
22661,-4.1440483234714
22662,-5.2763466995221
22663,-4.36489377262588
22664,-3.179233716475096
22665,-3.2908475156494497
22666,-3.5790342206210632
22667,-5.394483024691356
22668,-5.160705756276789
22669,-5.3124999999999964
22670,-1.752863563868349
22671,-2.26686356707317
22672,-2.311102642276422
22673,-3.5542264752791093
22674,0.02905701754385981
22675,-0.634939268720261
22676,-0.42355371900826444
22677,-5.4232093663911805
22678,-2.6640840220385655
22679,-2.4791666666666647
22680,-0.46487603305785125
22681,-0.28110236220472434
22682,-0.2582644628099174
22683,-0.46487603305785125
22686,-4.008736588371759
22687,-3.8870150928393437
22688,-5.0178372807936835
22689,-2.5860019737301756
22690,-4.8813559784257246
22691,-3.6922253468098156
22692,-4.311783063427799
22693,-4.184210526315793
22694,-4.964166666666668
22695,-1.6670360029346385
22696,-3.1124999999999994
22697,-4.182131030708827
22698,-4.278637767734097
22699,-4.748898036781245
22700,-0.6461812016883577
22701,-1.3158433390802082
22702,-0.08543954874414583
22703,-2.0343198763411516
22712,-2.2637533875338747
22713,-2.0170520536374186
22714,-4.539295392953928
22715,-4.999999999999998
22716,-3.2595818815330992
22717,-4.999999999999998
22718,-4.999999999999998
22719,-5.191520467836261
